OutputID	OutputName	OutputType	OutputTier	ConstructionTime	PlanetTypes	Factions	Ingredient1	Quantity1	Ingredient2	Quantity2	Ingredient3	Quantity3	Ingredient4	Quantity4	Ingredient5	Quantity5	Ingredient6	Quantity6	Ingredient7	Quantity7	Ingredient8	Quantity8	Ingredient9	Quantity9
fuel-control-core	Fuel Control Core	COMPONENT	3		Gas Giant;Volcanic Planet	MUD;ONI;USTUR	Propulsion Gas Mix	1	Platinum Grid	1														
fuel-injector	Fuel Injector	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Rhenium	1	Hydrogen	2														
fuel-primer	Fuel Primer	COMPONENT	2		System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Methane	1																
fusion-energy-core	Fusion Energy Core	COMPONENT	5		Dark Planet;Volcanic Planet	MUD;ONI;USTUR	Fusion Catalyst Deposits	1	Platinum Grid	1														
fusion-weapon-core	Fusion Weapon Core	COMPONENT	5		Barren Planet;Dark Planet	MUD;ONI;USTUR	Fusion Catalyst Deposits	1	Tungsten Core	1														
gas-circulation-system	Gas Circulation System	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Nitrogen	1	Neodymium Magnets	1														
gas-stabilizer	Gas Stabilizer	COMPONENT	2		Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Argon	1																
generator-coils	Generator Coils	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Copper	3	Neodymium Magnets	1														
germanium-ingot	Germanium Ingot	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	USTUR	Germanium	1																
component-gold	Gold	COMPONENT	3		Terrestrial Planet	ONI	Gold Ore	1																
gold-contacts	Gold Contacts	COMPONENT	3		Terrestrial Planet	ONI	Gold	1																
component-graphene	Graphene	COMPONENT	1	2	System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Carbon	5																
grid-controller	Grid Controller	COMPONENT	2		Gas Giant;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Scandium	1																
ground-plate	Ground Plate	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Zinc	1	Copper	1														
guidance-processor	Guidance Processor	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Silicon Wafers	1	Tritium	1														
component-hafnium	Hafnium	COMPONENT	2		Ice Giant;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Hafnium Ore	1																
hafnium-alloy	Hafnium Alloy	COMPONENT	2		Ice Giant;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Hafnium	1	Aluminum	1														
heat-circulation-pipes	Heat Circulation Pipes	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Copper	2	Thermoplastic Resin	2														
heat-dissipator	Heat Dissipator	COMPONENT	2		Ice Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Aluminum	1	Thermodyne	1														
heat-distribution-grid	Heat Distribution Grid	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Iron	2	Nitrogen	1														
heat-exchange-coils	Heat Exchange Coils	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Copper	3	Thermoplastic Resin	1														
heat-sensor	Heat Sensor	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Thermal Regulator Stone	1	Quartz Crystals	1														
heavy-alloy	Heavy Alloy	COMPONENT	1		Ice Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Iron	1	Chromite	1														
hicenium-lattice	Hicenium Lattice	COMPONENT	4		Ice Giant	MUD	Hicenium Crystals	1																
hologram-generator	Hologram Generator	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Optical Components	1	Tritium	1														
component-hydrocarbon	Hydrocarbon	COMPONENT	1	2	System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Carbon	2	Hydrogen	2														
ignition-core	Ignition Core	COMPONENT	2		Dark Planet;Ice Giant	MUD;ONI;USTUR	Ruby Crystals	1	Radiant Dust	1														
impact-charges	Impact Charges	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Germanium Ingot	1	Zinc	1														
incendiary-mix	Incendiary Mix	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Carbon	1	Hydrogen	1														
industrial-processor	Industrial Processor	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Silicon Wafers	1	Rhenium	1														
inert-gas-canisters	Inert Gas Canisters	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Krypton	1																
injection-controller	Injection Controller	COMPONENT	2		Dark Planet;Gas Giant;Ice Giant;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Methane	1	Xenon	1														
insulation-material	Insulation Material	COMPONENT	1		Volcanic Planet	MUD;ONI;USTUR	Thermal Regulator Stone	1																
interference-shield	Interference Shield	COMPONENT	2		System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Boron	1																
interlock-mechanism	Interlock Mechanism	COMPONENT	2		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Manganese	1	Amber Resin	1														
component-iridium	Iridium	COMPONENT	4		Volcanic Planet	MUD;ONI;USTUR	Iridium Ore	1																
iridium-armor-plating	Iridium Armor Plating	COMPONENT	4		Volcanic Planet	MUD;ONI;USTUR	Iridium	1																
component-iron	Iron	COMPONENT	1	1	Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Iron Ore	1																
jasphorus-propulsion-core	Jasphorus Propulsion Core	COMPONENT	5		Barren Planet;Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Jasphorus Crystals	1	Phase Drive Core	1														
jasphorus-weapon-matrix	Jasphorus Weapon Matrix	COMPONENT	5		Barren Planet;Volcanic Planet	MUD;ONI	Jasphorus Crystals	1	EM Weapon Interface	1														
joint-connectors	Joint Connectors	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Tin	2	Rhenium	1														
kinetic-amplifier	Kinetic Amplifier	COMPONENT	4		Terrestrial Planet	USTUR	Ochre	1																
kinetic-beryllium-core	Kinetic Beryllium Core	COMPONENT	5		Dark Planet;Ice Giant;System Asteroid Belt	MUD;ONI;USTUR	Beryllium Crystals	1	Titanium Framework	1														
kinetic-opal-core	Kinetic Opal Core	COMPONENT	5		Barren Planet;System Asteroid Belt	MUD;ONI;USTUR	Black Opal	1	Vanadium Alloy	1														
kinetic-projectiles	Kinetic Projectiles	COMPONENT	1		Ice Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Chromite	1	Iron	1														
kinetic-stabilizer	Kinetic Stabilizer	COMPONENT	1		Ice Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Chromite	1	Zinc	1														
kinetic-stabilizer-core	Kinetic Stabilizer Core	COMPONENT	4		Ice Giant;Volcanic Planet	MUD;ONI;USTUR	Iridium	1	Zirconium	1														
kinetic-support-matrix	Kinetic Support Matrix	COMPONENT	4		Ice Giant;Volcanic Planet	MUD;ONI;USTUR	Hicenium Lattice	1	Kinetic Stabilizer Core	1														
launch-control-core	Launch Control Core	COMPONENT	4		Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Ochre Weapon Frame	1	Rhodium Weapon Matrix	1														
launch-platform-core	Launch Platform Core	COMPONENT	5		Barren Planet;Dark Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Weapon Synchronization Matrix	1	Fire Control Core	1	Launch Control Core	1	Weapon Targeting Core	1										
launch-rails	Launch Rails	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Arco	1	Copper	1														
life-support-hub	Life Support Hub	COMPONENT	3		Barren Planet;Ice Giant;System Asteroid Belt	MUD;ONI;USTUR	Vanadium Alloy	1	Cryogenic Core	1														
lifting-mechanism	Lifting Mechanism	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Iron	1	Neodymium Magnets	2														
lightning-rod	Lightning Rod	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Iron	1	Rhenium	1														
component-lithium	Lithium	COMPONENT	2		Barren Planet;System Asteroid Belt	MUD;ONI;USTUR	Lithium Ore	1																
living-metal-network	Living Metal Network	COMPONENT	5		Dark Planet;Volcanic Planet	MUD;ONI;USTUR	Living Metal Symbionts	1	Palladium Conductor	1														
load-bearing-beams	Load Bearing Beams	COMPONENT	1		Ice Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Chromite	2	Iron	3														
loader-assembly	Loader Assembly	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Osmium	2	Tin	1														
lumanite-crystals	Lumanite Crystals	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Lumanite	1																
luminous-shield-matrix	Luminous Shield Matrix	COMPONENT	3		Volcanic Planet	ONI	Glowstone Crystals	1																
lunar-defense-network	Lunar Defense Network	COMPONENT	5		Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Lunar Echo Crystals	1	Luminous Shield Matrix	1														
lunar-energy-matrix	Lunar Energy Matrix	COMPONENT	5		Ice Giant;Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Lunar Echo Crystals	1	Energy Crystal Matrix	1														
component-magnet	Magnet	COMPONENT	2	4	Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Iron	2																
magnetic-accelerator	Magnetic Accelerator	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Neodymium Magnets	1	Tantalum	1														
magnetic-gripper	Magnetic Gripper	COMPONENT	2		Ice Giant;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Cobalt	1	Hafnium	1														
maneuver-control-core	Maneuver Control Core	COMPONENT	3		Gas Giant;Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Phase Drive Core	1	Propulsion Gas Mix	1														
component-manganese	Manganese	COMPONENT	2		System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Manganese Ore	1																
matter-containment	Matter Containment	COMPONENT	2		Dark Planet;Gas Giant;Ice Giant;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Xenon	1	Diamond	1														
medical-hub-core	Medical Hub Core	COMPONENT	3		Barren Planet;Dark Planet;Gas Giant;System Asteroid Belt	MUD;ONI;USTUR	Vanadium Alloy	1	Neon Buffer	1														
medical-nanites	Medical Nanites	COMPONENT	2		Oceanic Planet;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Diamond	1	Oxygen	1														
mega-framework-core	Mega Framework Core	COMPONENT	4		Ice Giant	MUD;ONI;USTUR	Hicenium Lattice	2	Zirconium Framework	1														
mine-control-core	Mine Control Core	COMPONENT	3		Barren Planet;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	EM Weapon Interface	1	Vanadium Alloy	1														
mining-interface	Mining Interface	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Quartz Crystals	2	Copper	1														
monitoring-circuits	Monitoring Circuits	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Quartz Crystals	1	Copper	1														
multidrive-core	Multi-Drive Core	COMPONENT	2		Dark Planet;Gas Giant;Ice Giant	MUD;ONI;USTUR	Xenon	1	Topaz Crystals	1														
nanomaterial-base	Nanomaterial Base	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Carbon	1	Germanium Ingot	1														
navigation-control-core	Navigation Control Core	COMPONENT	4		Dark Planet;Volcanic Planet	MUD;ONI;USTUR	Quantum Processor	1																
neodymium-magnets	Neodymium Magnets	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Neodymium	1	Iron	1														
neon-buffer	Neon Buffer	COMPONENT	3		Dark Planet;Gas Giant	MUD;ONI;USTUR	Neon	1																
neural-interface	Neural Interface	COMPONENT	3		Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Neural Coral Compounds	1	Palladium	1														
commponent-ochre	Ochre	COMPONENT	4		Terrestrial Planet	USTUR	Ochre Ore	1																
ochre-weapon-frame	Ochre Weapon Frame	COMPONENT	4		Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Ochre	1	Iridium	1														
opal-defense-matrix	Opal Defense Matrix	COMPONENT	5		Barren Planet;Dark Planet	MUD;ONI;USTUR	Black Opal	1	Defense Crystal Array	1														
opal-utility-matrix	Opal Utility Matrix	COMPONENT	5		Dark Planet;Terrestrial Planet	ONI	Opal Fragments	1	Gold Contacts	1														
opal-weapon-core	Opal Weapon Core	COMPONENT	5		Barren Planet;Dark Planet	MUD;ONI;USTUR	Opal Fragments	1	Tungsten Core	1														
optical-components	Optical Components	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Silicon Crystal	1	Quartz Crystals	1														
osmium	Osmium	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Osmium Ore	1																
component-palladium	Palladium	COMPONENT	3		Volcanic Planet	MUD;ONI;USTUR	Palladium Ore	1																
palladium-conductor	Palladium Conductor	COMPONENT	3		Volcanic Planet	MUD;ONI;USTUR	Palladium	1																
component-particle-accelerator	Particle Accelerator	COMPONENT	5		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Strange Emitter	1	Super Conductor	1														
passenger-hub-core	Passenger Hub Core	COMPONENT	3		Dark Planet;Gas Giant;System Asteroid Belt	MUD;ONI;USTUR	Titanium Framework	1	Neon Buffer	1														
phase-drive-core	Phase Drive Core	COMPONENT	3		Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Phase Shift Crystals	1	Platinum	1														
photon-emitters	Photon Emitters	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Lumanite	2	Silicon Crystal	1														
plasma-cell	Plasma Cell	COMPONENT	3		Volcanic Planet	MUD;ONI;USTUR	Plasma Containment Minerals	1																
plastic-components	Plastic Components	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	ONI	Thermoplastic Resin	1																
component-platinum	Platinum	COMPONENT	3		Volcanic Planet	MUD;ONI;USTUR	Platinum Ore	1																
platinum-grid	Platinum Grid	COMPONENT	3		Volcanic Planet	MUD;ONI;USTUR	Platinum	1																
component-polymer	Polymer	COMPONENT	1	4	System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Hydrocarbon	1																
power-distribution-hub	Power Distribution Hub	COMPONENT	2		Dark Planet;Gas Giant;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Garnet Crystals	1	Silver	1														
power-management-core	Power Management Core	COMPONENT	4		Ice Giant;Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Abyssal Energy Core	1	Rhodium Power Core	1														
power-router	Power Router	COMPONENT	2		Barren Planet;Dark Planet;Gas Giant;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Lithium	1	Silver	1														
component-power-source	Power Source	COMPONENT	1	15	System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Graphene	1	Lumanite	2														
precision-detonator	Precision Detonator	COMPONENT	2		Ice Giant;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Rochinol	1	Diamond	1														
pressure-relief	Pressure Relief	COMPONENT	2		Barren Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Methane	1	Lithium	1														
pressure-wave-generator	Pressure Wave Generator	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Osmium	1	Thermal Regulator Stone	1														
processing-chamber	Processing Chamber	COMPONENT	1		Ice Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Chromite	1	Silicon Crystal	1														
processing-control-core	Processing Control Core	COMPONENT	3		Dark Planet;Oceanic Planet;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Chisenic Processor	1	Neural Interface	1														
processing-core	Processing Core	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Silicon Wafers	1	Tritium	1														
processing-integration-core	Processing Integration Core	COMPONENT	5		Dark Planet;Ice Giant;Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	EM Bio Core	1	Living Metal Network	1	Quantum Interface Core	1	Electromagnetic Resonator	1	Dodiline Matrix	1								
processing-matrix	Processing Matrix	COMPONENT	2		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Cobalt	1	Copper	1														
processing-platform-core	Processing Platform Core	COMPONENT	5		Barren Planet;Dark Planet;Ice Giant;Oceanic Planet;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Utility Integration Core	1	Assembly Control Matrix	1	Service Management Core	1												
projection-matrix	Projection Matrix	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Silica	1	Processing Core	1														
propulsion-gas-mix	Propulsion Gas Mix	COMPONENT	3		Gas Giant	MUD	Tenon Gas	1																
protective-coating	Protective Coating	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Thermoplastic Resin	1	Zinc	1														
proximity-detector	Proximity Detector	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Quartz Crystals	1	Tritium	1														
pulse-generator	Pulse Generator	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Tritium	1	Neodymium Magnets	1														
pump-assembly	Pump Assembly	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Osmium	1	Neodymium Magnets	1														
pyrotechnic-material	Pyrotechnic Material	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Biomass	1	Thermal Regulator Stone	1														
quantum-drive-matrix	Quantum Drive Matrix	COMPONENT	5		Dark Planet;Gas Giant;Ice Giant	MUD;ONI;USTUR	Quantum Particle	1	Propulsion Gas Mix	1														
quantum-interface-core	Quantum Interface Core	COMPONENT	5		Dark Planet;Ice Giant	MUD;ONI;USTUR	Quantum Particle	1	Viscovite Crystals	1														
quantum-processor	Quantum Processor	COMPONENT	4		Dark Planet;Volcanic Planet	MUD;ONI;USTUR	Quantum Computational Substrate	1	Platinum Grid	1														
component-radiation-absorber	Radiation Absorber	COMPONENT	4	48	System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Crystal Lattice	1	Energy Substrate	1														
radiation-blocker	Radiation Blocker	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Osmium	3	Zinc	2														
rapid-cycle-timer	Rapid Cycle Timer	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Quartz Crystals	2	Neodymium Magnets	1														
reactive-coating	Reactive Coating	COMPONENT	2		Gas Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Fluorine Gas	1	Boron Composite	1														
reinforcement-lattice	Reinforcement Lattice	COMPONENT	2		Ice Giant;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Manganese	1	Hafnium	1														
component-repair-kit-1	Repair Kit	COMPONENT	2	4	Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Iron	2																
repair-protocol	Repair Protocol	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Silicon Crystal	2	Tritium	1														
replication-catalyst	Replication Catalyst	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Biomass	1	Silicon Crystal	1														
resin-sealant	Resin Sealant	COMPONENT	2		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	USTUR	Amber Resin	1																
resistive-coils	Resistive Coils	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Carbon	2	Rhenium	1														
component-resonium	Resonium	COMPONENT	5		Barren Planet	MUD	Resonium Ore	1																
resonium-kinetic-core	Resonium Kinetic Core	COMPONENT	5		Barren Planet;Ice Giant	MUD	Resonium	1	Hicenium Lattice	1														
resonium-utility-matrix	Resonium Utility Matrix	COMPONENT	5		Barren Planet;Ice Giant;Terrestrial Planet	MUD;ONI;USTUR	Resonium	1	Utility Matrix	1														
resource-hub-core	Resource Hub Core	COMPONENT	3		Barren Planet;Oceanic Planet;System Asteroid Belt	MUD;ONI;USTUR	Utility Core	1	Vanadium Alloy	1														
rhenium	Rhenium	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Rhenium Ore	1																
component-rhodium	Rhodium	COMPONENT	4		Volcanic Planet	MUD;ONI;USTUR	Rhodium Ore	1																
rhodium-power-core	Rhodium Power Core	COMPONENT	4		Volcanic Planet	MUD;ONI;USTUR	Rhodium	1																
rhodium-weapon-matrix	Rhodium Weapon Matrix	COMPONENT	4		Volcanic Planet	MUD;ONI;USTUR	Rhodium	1																
safety-buffer	Safety Buffer	COMPONENT	2		Ice Giant;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Aluminum	1																
safety-shutoff	Safety Shutoff	COMPONENT	2		Ice Giant;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Aluminum	1																
scaling-interface	Scaling Interface	COMPONENT	3		Dark Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Chisenic Processor	1	Titanium Framework	1														
component-scandium	Scandium	COMPONENT	2		Gas Giant;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Scandium Ore	1																
scatter-pattern-generator	Scatter Pattern Generator	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Tantalum	1	Optical Components	1														
security-lock	Security Lock	COMPONENT	2		Ice Giant;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Hafnium Alloy	1	Boron Composite	1														
sensor-array	Sensor Array	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Silica	1	Copper	2														
sensor-elements	Sensor Elements	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Silica	1																
sensor-hub-core	Sensor Hub Core	COMPONENT	3		Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Neural Interface	1	Palladium Conductor	1														
service-management-core	Service Management Core	COMPONENT	4		Ice Giant;Terrestrial Planet	MUD;ONI;USTUR	Utility Matrix	1	Zirconium Control Hub	1														
shield-framework	Shield Framework	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Arco	1	Iron	2														
shield-generator	Shield Generator	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Lumanite	3	Hydrogen	1														
signal-amplifier-array	Signal Amplifier Array	COMPONENT	2		Dark Planet;Gas Giant;Ice Giant;Volcanic Planet	MUD;ONI;USTUR	Topaz Crystals	1	Silver	1														
signal-booster	Signal Booster	COMPONENT	2		Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Argon	1																
signal-coupling	Signal Coupling	COMPONENT	2		Dark Planet;Ice Giant	MUD;ONI;USTUR	Topaz Crystals	1																
signal-modulator	Signal Modulator	COMPONENT	3		Dark Planet;Oceanic Planet	MUD;ONI;USTUR	Viscovite Crystals	1	Neural Coral Compounds	1														
signal-recorder	Signal Recorder	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Tritium	2	Quartz Crystals	1														
silicon-wafers	Silicon Wafers	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Silicon Crystal	1	Germanium Ingot	1														
component-silver	Silver	COMPONENT	2		Dark Planet;Gas Giant;Volcanic Planet	MUD;ONI;USTUR	Silver Ore	1																
spray-nozzles	Spray Nozzles	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Tin	1	Nitrogen	2														
stabilization-field	Stabilization Field	COMPONENT	2		Barren Planet;System Asteroid Belt	MUD;ONI;USTUR	Lithium	1																
component-steel	Steel	COMPONENT	3	4	Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Carbon	2	Iron	1														
storage-control-core	Storage Control Core	COMPONENT	3		Dark Planet;Terrestrial Planet	ONI	Chisenic Processor	2																
storage-hub-core	Storage Hub Core	COMPONENT	3		Oceanic Planet;System Asteroid Belt	MUD;ONI;USTUR	Bathysphere Pearls	1	Titanium Framework	1														
storage-matrix	Storage Matrix	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Lumanite Crystals	1	Plastic Components	1														
storage-platform-core	Storage Platform Core	COMPONENT	5		Barren Planet;Dark Planet;Ice Giant;Oceanic Planet;Terrestrial Planet	MUD;ONI;USTUR	Resonium Utility Matrix	1	Beryllium Matrix	1	Capacity Control Core	1	Storage Control Core	1										
component-strange-emitter	Strange Emitter	COMPONENT	5	6	System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Lumanite	4	Polymer	2														
strontium-kinetic-matrix	Strontium Kinetic Matrix	COMPONENT	5		System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Strontium Crystals	1	Kinetic Amplifier	1														
strontium-weapon-core	Strontium Weapon Core	COMPONENT	5		System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Strontium Crystals	1	Rhodium Weapon Matrix	1														
structural-anchor	Structural Anchor	COMPONENT	2		System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Manganese	1																
